areaType,areaName,areaCode,date,newCasesBySpecimenDate,cumCasesBySpecimenDate
overview,United Kingdom,K02000001,2020-11-08,991,1213363
overview,United Kingdom,K02000001,2020-11-07,11802,1212372
overview,United Kingdom,K02000001,2020-11-06,19057,1200570
overview,United Kingdom,K02000001,2020-11-05,23040,1181513
overview,United Kingdom,K02000001,2020-11-04,23208,1158473
overview,United Kingdom,K02000001,2020-11-03,25310,1135265
overview,United Kingdom,K02000001,2020-11-02,31110,1109955
overview,United Kingdom,K02000001,2020-11-01,15737,1078845
overview,United Kingdom,K02000001,2020-10-31,16477,1063108
overview,United Kingdom,K02000001,2020-10-30,22679,1046631
overview,United Kingdom,K02000001,2020-10-29,23325,1023952
overview,United Kingdom,K02000001,2020-10-28,23625,1000627
overview,United Kingdom,K02000001,2020-10-27,24120,977002
overview,United Kingdom,K02000001,2020-10-26,26544,952882
overview,United Kingdom,K02000001,2020-10-25,15732,926338
overview,United Kingdom,K02000001,2020-10-24,16257,910606
overview,United Kingdom,K02000001,2020-10-23,21472,894349
overview,United Kingdom,K02000001,2020-10-22,23237,872877
overview,United Kingdom,K02000001,2020-10-21,25440,849640
overview,United Kingdom,K02000001,2020-10-20,25313,824200
overview,United Kingdom,K02000001,2020-10-19,25599,798887
overview,United Kingdom,K02000001,2020-10-18,14182,773288
overview,United Kingdom,K02000001,2020-10-17,14768,759106
overview,United Kingdom,K02000001,2020-10-16,17706,744338
overview,United Kingdom,K02000001,2020-10-15,18431,726632
overview,United Kingdom,K02000001,2020-10-14,19693,708201
overview,United Kingdom,K02000001,2020-10-13,18893,688508
overview,United Kingdom,K02000001,2020-10-12,19439,669615
overview,United Kingdom,K02000001,2020-10-11,12068,650176
overview,United Kingdom,K02000001,2020-10-10,12514,638108
overview,United Kingdom,K02000001,2020-10-09,15724,625594
overview,United Kingdom,K02000001,2020-10-08,18242,609870
overview,United Kingdom,K02000001,2020-10-07,18323,591628
overview,United Kingdom,K02000001,2020-10-06,17056,573305
overview,United Kingdom,K02000001,2020-10-05,16550,556249
overview,United Kingdom,K02000001,2020-10-04,11785,539699
overview,United Kingdom,K02000001,2020-10-03,11553,527914
overview,United Kingdom,K02000001,2020-10-02,13680,516361
overview,United Kingdom,K02000001,2020-10-01,13176,502681
overview,United Kingdom,K02000001,2020-09-30,12546,489505
overview,United Kingdom,K02000001,2020-09-29,10246,476959
overview,United Kingdom,K02000001,2020-09-28,9923,466713
overview,United Kingdom,K02000001,2020-09-27,6975,456790
overview,United Kingdom,K02000001,2020-09-26,6753,449815
overview,United Kingdom,K02000001,2020-09-25,7246,443062
overview,United Kingdom,K02000001,2020-09-24,7613,435816
overview,United Kingdom,K02000001,2020-09-23,7056,428203
overview,United Kingdom,K02000001,2020-09-22,6417,421147
overview,United Kingdom,K02000001,2020-09-21,5595,414730
overview,United Kingdom,K02000001,2020-09-20,5317,409135
overview,United Kingdom,K02000001,2020-09-19,4863,403818
overview,United Kingdom,K02000001,2020-09-18,4963,398955
overview,United Kingdom,K02000001,2020-09-17,4629,393992
overview,United Kingdom,K02000001,2020-09-16,4367,389363
overview,United Kingdom,K02000001,2020-09-15,3558,384996
overview,United Kingdom,K02000001,2020-09-14,3392,381438
overview,United Kingdom,K02000001,2020-09-13,2144,378046
overview,United Kingdom,K02000001,2020-09-12,2672,375902
overview,United Kingdom,K02000001,2020-09-11,3288,373230
overview,United Kingdom,K02000001,2020-09-10,3597,369942
overview,United Kingdom,K02000001,2020-09-09,3330,366345
overview,United Kingdom,K02000001,2020-09-08,3301,363015
overview,United Kingdom,K02000001,2020-09-07,3863,359714
overview,United Kingdom,K02000001,2020-09-06,2447,355851
overview,United Kingdom,K02000001,2020-09-05,2546,353404
overview,United Kingdom,K02000001,2020-09-04,3038,350858
overview,United Kingdom,K02000001,2020-09-03,3100,347820
overview,United Kingdom,K02000001,2020-09-02,2995,344720
overview,United Kingdom,K02000001,2020-09-01,2251,341725
overview,United Kingdom,K02000001,2020-08-31,1503,339474
overview,United Kingdom,K02000001,2020-08-30,1163,337971
overview,United Kingdom,K02000001,2020-08-29,1227,336808
overview,United Kingdom,K02000001,2020-08-28,1628,335581
overview,United Kingdom,K02000001,2020-08-27,1562,333953
overview,United Kingdom,K02000001,2020-08-26,1353,332391
overview,United Kingdom,K02000001,2020-08-25,1247,331038
overview,United Kingdom,K02000001,2020-08-24,1222,329791
overview,United Kingdom,K02000001,2020-08-23,824,328569
overview,United Kingdom,K02000001,2020-08-22,826,327745
overview,United Kingdom,K02000001,2020-08-21,1197,326919
overview,United Kingdom,K02000001,2020-08-20,1463,325722
overview,United Kingdom,K02000001,2020-08-19,1241,324259
overview,United Kingdom,K02000001,2020-08-18,1083,323018
overview,United Kingdom,K02000001,2020-08-17,1284,321935
overview,United Kingdom,K02000001,2020-08-16,599,320651
overview,United Kingdom,K02000001,2020-08-15,697,320052
overview,United Kingdom,K02000001,2020-08-14,1167,319355
overview,United Kingdom,K02000001,2020-08-13,1145,318188
overview,United Kingdom,K02000001,2020-08-12,1205,317043
overview,United Kingdom,K02000001,2020-08-11,1341,315838
overview,United Kingdom,K02000001,2020-08-10,1472,314497
overview,United Kingdom,K02000001,2020-08-09,616,313025
overview,United Kingdom,K02000001,2020-08-08,696,312409
overview,United Kingdom,K02000001,2020-08-07,942,311713
overview,United Kingdom,K02000001,2020-08-06,1082,310771
overview,United Kingdom,K02000001,2020-08-05,1059,309689
overview,United Kingdom,K02000001,2020-08-04,1019,308630
overview,United Kingdom,K02000001,2020-08-03,1042,307611
overview,United Kingdom,K02000001,2020-08-02,554,306569
overview,United Kingdom,K02000001,2020-08-01,542,306015
overview,United Kingdom,K02000001,2020-07-31,674,305473
overview,United Kingdom,K02000001,2020-07-30,923,304799
overview,United Kingdom,K02000001,2020-07-29,1039,303876
overview,United Kingdom,K02000001,2020-07-28,842,302837
overview,United Kingdom,K02000001,2020-07-27,857,301995
overview,United Kingdom,K02000001,2020-07-26,558,301138
overview,United Kingdom,K02000001,2020-07-25,523,300580
overview,United Kingdom,K02000001,2020-07-24,769,300057
overview,United Kingdom,K02000001,2020-07-23,798,299288
overview,United Kingdom,K02000001,2020-07-22,799,298490
overview,United Kingdom,K02000001,2020-07-21,783,297691
overview,United Kingdom,K02000001,2020-07-20,811,296908
overview,United Kingdom,K02000001,2020-07-19,443,296097
overview,United Kingdom,K02000001,2020-07-18,497,295654
overview,United Kingdom,K02000001,2020-07-17,579,295157
overview,United Kingdom,K02000001,2020-07-16,705,294578
overview,United Kingdom,K02000001,2020-07-15,772,293873
overview,United Kingdom,K02000001,2020-07-14,690,293101
overview,United Kingdom,K02000001,2020-07-13,732,292411
overview,United Kingdom,K02000001,2020-07-12,367,291679
overview,United Kingdom,K02000001,2020-07-11,449,291312
overview,United Kingdom,K02000001,2020-07-10,565,290863
overview,United Kingdom,K02000001,2020-07-09,715,290298
overview,United Kingdom,K02000001,2020-07-08,703,289583
overview,United Kingdom,K02000001,2020-07-07,602,288880
overview,United Kingdom,K02000001,2020-07-06,707,288278
overview,United Kingdom,K02000001,2020-07-05,555,287571
overview,United Kingdom,K02000001,2020-07-04,399,287016
overview,United Kingdom,K02000001,2020-07-03,568,286617
overview,United Kingdom,K02000001,2020-07-02,604,286049
overview,United Kingdom,K02000001,2020-07-01,646,285445
overview,United Kingdom,K02000001,2020-06-30,615,284799
overview,United Kingdom,K02000001,2020-06-29,727,284184
overview,United Kingdom,K02000001,2020-06-28,447,283457
overview,United Kingdom,K02000001,2020-06-27,651,283010
overview,United Kingdom,K02000001,2020-06-26,673,282359
overview,United Kingdom,K02000001,2020-06-25,721,281686
overview,United Kingdom,K02000001,2020-06-24,776,280965
overview,United Kingdom,K02000001,2020-06-23,886,280189
overview,United Kingdom,K02000001,2020-06-22,895,279303
overview,United Kingdom,K02000001,2020-06-21,639,278408
overview,United Kingdom,K02000001,2020-06-20,686,277769
overview,United Kingdom,K02000001,2020-06-19,988,277083
overview,United Kingdom,K02000001,2020-06-18,1027,276095
overview,United Kingdom,K02000001,2020-06-17,1014,275068
overview,United Kingdom,K02000001,2020-06-16,1101,274054
overview,United Kingdom,K02000001,2020-06-15,1044,272953
overview,United Kingdom,K02000001,2020-06-14,820,271909
overview,United Kingdom,K02000001,2020-06-13,888,271089
overview,United Kingdom,K02000001,2020-06-12,1050,270201
overview,United Kingdom,K02000001,2020-06-11,1014,269151
overview,United Kingdom,K02000001,2020-06-10,1193,268137
overview,United Kingdom,K02000001,2020-06-09,1157,266944
overview,United Kingdom,K02000001,2020-06-08,1094,265787
overview,United Kingdom,K02000001,2020-06-07,719,264693
overview,United Kingdom,K02000001,2020-06-06,804,263974
overview,United Kingdom,K02000001,2020-06-05,1121,263170
overview,United Kingdom,K02000001,2020-06-04,1249,262049
overview,United Kingdom,K02000001,2020-06-03,1364,260800
overview,United Kingdom,K02000001,2020-06-02,1490,259436
overview,United Kingdom,K02000001,2020-06-01,1437,257946
overview,United Kingdom,K02000001,2020-05-31,1080,256509
overview,United Kingdom,K02000001,2020-05-30,1123,255429
overview,United Kingdom,K02000001,2020-05-29,1524,254306
overview,United Kingdom,K02000001,2020-05-28,1755,252782
overview,United Kingdom,K02000001,2020-05-27,1830,251027
overview,United Kingdom,K02000001,2020-05-26,1666,249197
overview,United Kingdom,K02000001,2020-05-25,1621,247531
overview,United Kingdom,K02000001,2020-05-24,1365,245910
overview,United Kingdom,K02000001,2020-05-23,1527,244545
overview,United Kingdom,K02000001,2020-05-22,2059,243018
overview,United Kingdom,K02000001,2020-05-21,2574,240959
overview,United Kingdom,K02000001,2020-05-20,2717,238385
overview,United Kingdom,K02000001,2020-05-19,3056,235668
overview,United Kingdom,K02000001,2020-05-18,2587,232612
overview,United Kingdom,K02000001,2020-05-17,1837,230025
overview,United Kingdom,K02000001,2020-05-16,2081,228188
overview,United Kingdom,K02000001,2020-05-15,2528,226107
overview,United Kingdom,K02000001,2020-05-14,2630,223579
overview,United Kingdom,K02000001,2020-05-13,3306,220949
overview,United Kingdom,K02000001,2020-05-12,3399,217643
overview,United Kingdom,K02000001,2020-05-11,3583,214244
overview,United Kingdom,K02000001,2020-05-10,2325,210661
overview,United Kingdom,K02000001,2020-05-09,2160,208336
overview,United Kingdom,K02000001,2020-05-08,3055,206176
overview,United Kingdom,K02000001,2020-05-07,3764,203121
overview,United Kingdom,K02000001,2020-05-06,3826,199357
overview,United Kingdom,K02000001,2020-05-05,3682,195531
overview,United Kingdom,K02000001,2020-05-04,3384,191849
overview,United Kingdom,K02000001,2020-05-03,2980,188465
overview,United Kingdom,K02000001,2020-05-02,3234,185485
overview,United Kingdom,K02000001,2020-05-01,4733,182251
overview,United Kingdom,K02000001,2020-04-30,4965,177518
overview,United Kingdom,K02000001,2020-04-29,5439,172553
overview,United Kingdom,K02000001,2020-04-28,4731,167114
overview,United Kingdom,K02000001,2020-04-27,4705,162383
overview,United Kingdom,K02000001,2020-04-26,3472,157678
overview,United Kingdom,K02000001,2020-04-25,3746,154206
overview,United Kingdom,K02000001,2020-04-24,4958,150460
overview,United Kingdom,K02000001,2020-04-23,5149,145502
overview,United Kingdom,K02000001,2020-04-22,5486,140353
overview,United Kingdom,K02000001,2020-04-21,4759,134867
overview,United Kingdom,K02000001,2020-04-20,4859,130108
overview,United Kingdom,K02000001,2020-04-19,3853,125249
overview,United Kingdom,K02000001,2020-04-18,4715,121396
overview,United Kingdom,K02000001,2020-04-17,4950,116681
overview,United Kingdom,K02000001,2020-04-16,5290,111731
overview,United Kingdom,K02000001,2020-04-15,5062,106441
overview,United Kingdom,K02000001,2020-04-14,4314,101379
overview,United Kingdom,K02000001,2020-04-13,4185,97065
overview,United Kingdom,K02000001,2020-04-12,3485,92880
overview,United Kingdom,K02000001,2020-04-11,3586,89395
overview,United Kingdom,K02000001,2020-04-10,4317,85809
overview,United Kingdom,K02000001,2020-04-09,4856,81492
overview,United Kingdom,K02000001,2020-04-08,5128,76636
overview,United Kingdom,K02000001,2020-04-07,5449,71508
overview,United Kingdom,K02000001,2020-04-06,5287,66059
overview,United Kingdom,K02000001,2020-04-05,3590,60772
overview,United Kingdom,K02000001,2020-04-04,4004,57182
overview,United Kingdom,K02000001,2020-04-03,4912,53178
overview,United Kingdom,K02000001,2020-04-02,4864,48266
overview,United Kingdom,K02000001,2020-04-01,4917,43402
overview,United Kingdom,K02000001,2020-03-31,4511,38485
overview,United Kingdom,K02000001,2020-03-30,4273,33974
overview,United Kingdom,K02000001,2020-03-29,2859,29701
overview,United Kingdom,K02000001,2020-03-28,2823,26842
overview,United Kingdom,K02000001,2020-03-27,3190,24019
overview,United Kingdom,K02000001,2020-03-26,3091,20829
overview,United Kingdom,K02000001,2020-03-25,2700,17738
overview,United Kingdom,K02000001,2020-03-24,2375,15038
overview,United Kingdom,K02000001,2020-03-23,2325,12663
overview,United Kingdom,K02000001,2020-03-22,1378,10338
overview,United Kingdom,K02000001,2020-03-21,1198,8960
overview,United Kingdom,K02000001,2020-03-20,1256,7762
overview,United Kingdom,K02000001,2020-03-19,1053,6506
overview,United Kingdom,K02000001,2020-03-18,999,5453
overview,United Kingdom,K02000001,2020-03-17,768,4454
overview,United Kingdom,K02000001,2020-03-16,612,3686
overview,United Kingdom,K02000001,2020-03-15,444,3074
overview,United Kingdom,K02000001,2020-03-14,362,2630
overview,United Kingdom,K02000001,2020-03-13,480,2268
overview,United Kingdom,K02000001,2020-03-12,481,1788
overview,United Kingdom,K02000001,2020-03-11,420,1307
overview,United Kingdom,K02000001,2020-03-10,264,887
overview,United Kingdom,K02000001,2020-03-09,146,623
overview,United Kingdom,K02000001,2020-03-08,57,477
overview,United Kingdom,K02000001,2020-03-07,67,420
overview,United Kingdom,K02000001,2020-03-06,81,353
overview,United Kingdom,K02000001,2020-03-05,51,272
overview,United Kingdom,K02000001,2020-03-04,56,221
overview,United Kingdom,K02000001,2020-03-03,56,165
overview,United Kingdom,K02000001,2020-03-02,40,109
overview,United Kingdom,K02000001,2020-03-01,22,69
overview,United Kingdom,K02000001,2020-02-29,5,47
overview,United Kingdom,K02000001,2020-02-28,12,42
overview,United Kingdom,K02000001,2020-02-27,8,30
overview,United Kingdom,K02000001,2020-02-26,4,22
overview,United Kingdom,K02000001,2020-02-25,5,18
overview,United Kingdom,K02000001,2020-02-24,2,13
overview,United Kingdom,K02000001,2020-02-23,1,11
overview,United Kingdom,K02000001,2020-02-22,0,10
overview,United Kingdom,K02000001,2020-02-21,1,10
overview,United Kingdom,K02000001,2020-02-20,0,9
overview,United Kingdom,K02000001,2020-02-19,0,9
overview,United Kingdom,K02000001,2020-02-18,0,9
overview,United Kingdom,K02000001,2020-02-17,0,9
overview,United Kingdom,K02000001,2020-02-16,0,9
overview,United Kingdom,K02000001,2020-02-15,0,9
overview,United Kingdom,K02000001,2020-02-14,0,9
overview,United Kingdom,K02000001,2020-02-13,0,9
overview,United Kingdom,K02000001,2020-02-12,0,9
overview,United Kingdom,K02000001,2020-02-11,1,9
overview,United Kingdom,K02000001,2020-02-10,0,8
overview,United Kingdom,K02000001,2020-02-09,1,8
overview,United Kingdom,K02000001,2020-02-08,4,7
overview,United Kingdom,K02000001,2020-02-07,0,3
overview,United Kingdom,K02000001,2020-02-06,0,3
overview,United Kingdom,K02000001,2020-02-05,1,3
overview,United Kingdom,K02000001,2020-02-04,0,2
overview,United Kingdom,K02000001,2020-02-03,0,2
overview,United Kingdom,K02000001,2020-02-02,0,2
overview,United Kingdom,K02000001,2020-02-01,0,2
overview,United Kingdom,K02000001,2020-01-31,0,2
overview,United Kingdom,K02000001,2020-01-30,2,2
